.
├── gbezze
│   ├── GC_H5
│   ├── GC_plots
│   ├── TIC_H5
│       │   ├── blc01_guppi_59378_56351_156280_TIC317507345_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_56660_158010_TIC317507345_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_56971_159747_TIC317507345_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_57278_161461_TIC264678534_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_57591_163209_TIC264678534_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_57904_164957_TIC264678534_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_58214_166693_TIC264678534_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_58526_168435_TIC264678534_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_58838_170177_TIC264678534_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_59154_171942_TIC470159478_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_59464_173678_TIC470159478_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_59777_175426_TIC470159478_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_60089_177168_TIC470159478_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_60719_180691_TIC470159478_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_61032_182439_TIC470159478_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_61342_184170_TIC160162987_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_61654_185913_TIC160162987_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_61967_187661_TIC160162987_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_62280_189413_TIC160162987_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_62594_191167_TIC160162987_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_62907_192915_TIC160162987_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_63221_194668_TIC154872375_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_63535_196422_TIC154872375_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_63848_198175_TIC154872375_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_64162_199928_TIC154872375_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_64477_201687_TIC154872375_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_64790_203435_TIC154872375_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_65103_205188_TIC154867950_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_65419_206953_TIC154867950_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_65734_208712_TIC154867950_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_66048_210465_TIC154867950_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_66362_212224_TIC154867950_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_66677_213983_TIC154867950_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_66992_215742_TIC328933398_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_67308_217506_TIC328933398_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_67623_219265_TIC328933398_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_67937_221024_TIC328933398_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_68251_222778_TIC328933398_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_68565_224531_TIC328933398_OFF_0001.0000.h5
│       │   ├── dat_lists
│       │   │   └── __pycache__
│       │   └── h5_lists
│       │       ├── plots_13
│       │       └── __pycache__
│       ├── 20210615
│       │   ├── blc01_guppi_59380_24986_004806_TIC15863518_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_25324_006699_TIC15863518_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_25662_008587_TIC15863518_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_25995_010446_TIC15863518_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_26328_012306_TIC15863518_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_26658_014149_TIC15863518_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_28966_027051_TIC27491137_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_29292_028871_TIC27491137_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_29618_030692_TIC27491137_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_29942_032501_TIC27491137_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_30265_034305_TIC27491137_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_30587_036108_TIC27491137_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_30913_037929_TIC275111900_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_31247_039794_TIC275111900_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_31571_041604_TIC275111900_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_31895_043413_TIC275111900_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_32216_045211_TIC275111900_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_32538_047009_TIC275111900_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_32857_048791_TIC333473672_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_33182_050606_TIC333473672_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_33502_052393_TIC333473672_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_33821_054180_TIC333473672_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_34140_055961_TIC333473672_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_34459_057743_TIC333473672_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_34770_059479_TIC176899385_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_35088_061255_TIC176899385_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_35404_063025_TIC176899385_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_35728_064834_TIC176899385_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_36045_066604_TIC176899385_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_36362_068375_TIC176899385_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_36362_070111_TIC174041208_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_40398_090929_TIC174041208_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_40713_092688_TIC174041208_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_41030_094464_TIC174041208_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_41343_096211_TIC174041208_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_41656_097959_TIC174041208_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_41968_099701_TIC176860064_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_42282_101455_TIC176860064_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_42597_103219_TIC176860064_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_42909_104961_TIC176860064_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_43222_106709_TIC176860064_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_43538_108474_TIC176860064_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_43847_110204_TIC174302697_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_44160_111952_TIC174302697_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_44471_113688_TIC174302697_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_44784_115436_TIC174302697_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_45096_117184_TIC174302697_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_45409_118932_TIC174302697_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_45721_120674_TIC367607434_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_46041_122461_TIC367607434_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_46353_124208_TIC367607434_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_46665_125951_TIC367607434_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_46977_127692_TIC367607434_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_47293_129457_TIC367607434_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_47607_131211_TIC345143460_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_47918_132953_TIC345143460_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_48229_134689_TIC345143460_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_48540_136425_TIC345143460_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_48859_138207_TIC345143460_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_49179_139999_TIC345143460_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_49495_141764_TIC378355116_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_49809_143517_TIC378355116_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_50121_145260_TIC378355116_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_50431_146996_TIC378355116_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_50742_148733_TIC378355116_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_51054_150475_TIC378355116_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_51363_152200_TIC378291076_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_51678_153964_TIC378291076_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_51989_155702_TIC378291076_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_52300_157438_TIC378291076_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_52610_159169_TIC378291076_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_52922_160911_TIC378291076_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_53229_162631_TIC366074069_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_53540_164367_TIC366074069_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_53855_166127_TIC366074069_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_54166_167863_TIC366074069_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_54476_169599_TIC366074069_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_54787_171336_TIC366074069_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_55097_173067_TIC317507345_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_55407_174798_TIC317507345_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_55719_176540_TIC317507345_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_56029_178276_TIC317507345_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_56341_180018_TIC317507345_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_56653_181761_TIC317507345_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_56974_183553_TIC264678534_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_57290_185323_TIC264678534_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_57602_187065_TIC264678534_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_57914_188808_TIC264678534_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59380_58226_190550_TIC264678534_ON_0001.0000.h5
│       │   ├── blc01_guppi_59380_58537_192292_TIC264678534_OFF_0001.0000.h5
│       │   ├── dat_lists
│       │   │   └── __pycache__
│       │   └── h5_lists
│       │       └── __pycache__
│       ├── 20210616
│       │   ├── blc01_guppi_59381_45809_002050_TIC427730490_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_46121_003793_TIC427730490_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_46440_005574_TIC427730490_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_46753_007322_TIC427730490_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_47067_009075_TIC427730490_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_47379_010823_TIC427730490_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_47684_012526_TIC417705690_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_48000_014290_TIC417705690_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_48314_016044_TIC417705690_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_48626_017791_TIC417705690_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_48938_019534_TIC417705690_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_49251_021282_TIC417705690_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_49559_023002_TIC264678534_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_49872_024749_TIC264678534_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_50183_026491_TIC264678534_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_50496_028239_TIC264678534_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_55694_057285_TIC264678534_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_56004_059016_TIC264678534_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_59975_081205_TIC459837008_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_60288_082958_TIC459837008_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_60610_084756_TIC459837008_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_60927_086526_TIC459837008_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_61242_088285_TIC459837008_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_61556_090043_TIC459837008_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_61874_091820_TIC154927364_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_62190_093584_TIC154927364_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_62505_095343_TIC154927364_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_62824_097124_TIC154927364_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_63137_098877_TIC154927364_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_64768_107992_TIC154927364_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_65085_109762_TIC428787891_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_65400_111521_TIC428787891_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_65716_113286_TIC428787891_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_66030_115039_TIC428787891_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_66345_116803_TIC428787891_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_66660_118563_TIC428787891_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_67717_124467_TIC461591646_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_68033_126232_TIC461591646_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_68346_127986_TIC461591646_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_68663_129755_TIC461591646_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_70721_141257_TIC461591646_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_71034_143005_TIC461591646_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_71348_144758_TIC461591646_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_71692_146679_TIC154716798_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_72010_148455_TIC154716798_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_72323_150208_TIC154716798_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_72642_151990_TIC154716798_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_72956_153743_TIC154716798_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_73270_155497_TIC154716798_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_73583_157250_TIC428679607_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_73896_158998_TIC428679607_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_74209_160746_TIC428679607_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_75003_165181_TIC428679607_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_75433_167585_TIC428679607_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_75748_169344_TIC428679607_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_76063_171103_TIC156199502_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_76378_172867_TIC156199502_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_76692_174621_TIC156199502_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_77008_176386_TIC156199502_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_77322_178139_TIC156199502_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_77637_179898_TIC156199502_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_77951_181657_TIC288391628_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_78266_183416_TIC288391628_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_78581_185174_TIC288391628_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_78895_186933_TIC288391628_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59381_79209_188687_TIC288391628_ON_0001.0000.h5
│       │   ├── blc01_guppi_59381_79524_190446_TIC288391628_OFF_0001.0000.h5
│       │   ├── dat_lists
│       │   │   └── __pycache__
│       │   └── h5_lists
│       │       ├── plots_16
│       │       └── __pycache__
│       ├── 20210617
│       │   ├── blc01_guppi_59382_10459_287312_TIC160162987_ON_0001.0000.h5
│       │   ├── blc01_guppi_59382_10775_289076_TIC160162987_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59382_11087_290824_TIC160162987_ON_0001.0000.h5
│       │   ├── blc01_guppi_59382_11402_292583_TIC160162987_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59382_11851_295091_TIC160162987_ON_0001.0000.h5
│       │   ├── blc01_guppi_59382_12262_297388_TIC160162987_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59382_12591_299225_TIC154872375_ON_0001.0000.h5
│       │   ├── blc01_guppi_59382_12905_300979_TIC154872375_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59382_13218_302731_TIC154872375_ON_0001.0000.h5
│       │   ├── blc01_guppi_59382_13533_304490_TIC154872375_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59382_13848_306249_TIC154872375_ON_0001.0000.h5
│       │   ├── blc01_guppi_59382_14162_308003_TIC154872375_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59382_14475_309756_TIC154867950_ON_0001.0000.h5
│       │   ├── blc01_guppi_59382_14790_311515_TIC154867950_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59382_15106_313280_TIC154867950_ON_0001.0000.h5
│       │   ├── blc01_guppi_59382_15421_315038_TIC154867950_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59382_15737_316803_TIC154867950_ON_0001.0000.h5
│       │   ├── blc01_guppi_59382_16052_318567_TIC154867950_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59382_16368_320332_TIC328933398_ON_0001.0000.h5
│       │   ├── blc01_guppi_59382_16684_322097_TIC328933398_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59382_17001_323867_TIC328933398_ON_0001.0000.h5
│       │   ├── blc01_guppi_59382_17317_325636_TIC328933398_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59382_17632_327395_TIC328933398_ON_0001.0000.h5
│       │   ├── blc01_guppi_59382_17949_329165_TIC328933398_OFF_0001.0000.h5
│       │   ├── dat_lists
│       │   │   └── __pycache__
│       │   └── h5_lists
│       │       ├── plots_17
│       │       └── __pycache__
│       ├── 20210620
│       │   ├── blc01_guppi_59385_40907_778224_TIC367630162_ON_0001.0000.h5
│       │   ├── blc01_guppi_59385_41219_779966_TIC367630162_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59385_41532_781714_TIC367630162_ON_0001.0000.h5
│       │   ├── blc01_guppi_59385_41843_783456_TIC367630162_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59385_42155_785198_TIC367630162_ON_0001.0000.h5
│       │   ├── blc01_guppi_59385_42467_786940_TIC367630162_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59385_42798_788789_TIC427730490_ON_0001.0000.h5
│       │   ├── blc01_guppi_59385_43110_790531_TIC427730490_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59385_43421_792273_TIC427730490_ON_0001.0000.h5
│       │   ├── blc01_guppi_59385_43734_794021_TIC427730490_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59385_44046_795763_TIC427730490_ON_0001.0000.h5
│       │   ├── blc01_guppi_59385_44358_797510_TIC427730490_OFF_0001.0000.h5
│       │   ├── dat_lists
│       │   │   └── __pycache__
│       │   └── h5_lists
│       │       └── __pycache__
│       ├── analysis_2022
│       │   ├── 20210603
│       │   │   ├── dat_lists
│       │   │   │   ├── og_lists
│       │   │   │   └── __pycache__
│       │   │   ├── dat_lists_nospike
│       │   │   │   └── __pycache__
│       │   │   ├── h5_lists
│       │   │   │   ├── f2_snr10_results_03062021
│       │   │   │   └── __pycache__
│       │   │   ├── h5_lists_nospike
│       │   │   │   └── __pycache__
│       │   │   ├── logs
│       │   │   ├── no_spike
│       │   │   │   └── __pycache__
│       │   │   ├── og_csv
│       │   │   └── safe_dat
│       │   ├── 20210615
│       │   │   ├── dat_lists
│       │   │   │   └── __pycache__
│       │   │   ├── dat_lists_nospike
│       │   │   │   └── __pycache__
│       │   │   ├── dat_safe
│       │   │   ├── h5_lists
│       │   │   │   ├── f2_snr10_results
│       │   │   │   └── __pycache__
│       │   │   ├── logs
│       │   │   ├── no_spike
│       │   │   │   └── __pycache__
│       │   │   ├── og_csv
│       │   │   ├── og_dat_lists
│       │   │   └── __pycache__
│       │   └── 20210620
│       │       ├── blc01_guppi_59385_40907_778224_TIC367630162_ON_0001.0000.h5
│       │       ├── blc01_guppi_59385_41219_779966_TIC367630162_OFF_0001.0000.h5
│       │       ├── blc01_guppi_59385_41532_781714_TIC367630162_ON_0001.0000.h5
│       │       ├── blc01_guppi_59385_41843_783456_TIC367630162_OFF_0001.0000.h5
│       │       ├── blc01_guppi_59385_42155_785198_TIC367630162_ON_0001.0000.h5
│       │       ├── blc01_guppi_59385_42467_786940_TIC367630162_OFF_0001.0000.h5
│       │       ├── blc01_guppi_59385_42798_788789_TIC427730490_ON_0001.0000.h5
│       │       ├── blc01_guppi_59385_43110_790531_TIC427730490_OFF_0001.0000.h5
│       │       ├── blc01_guppi_59385_43421_792273_TIC427730490_ON_0001.0000.h5
│       │       ├── blc01_guppi_59385_43734_794021_TIC427730490_OFF_0001.0000.h5
│       │       ├── blc01_guppi_59385_44046_795763_TIC427730490_ON_0001.0000.h5
│       │       ├── blc01_guppi_59385_44358_797510_TIC427730490_OFF_0001.0000.h5
│       │       ├── dat_lists_nospike
│       │       │   └── __pycache__
│       │       ├── h5_lists
│       │       │   └── __pycache__
│       │       ├── no_spike
│       │       │   ├── arrays
│       │       │   └── __pycache__
│       │       └── og_dats
│       ├── output01
│       │   ├── csv
│       │   └── dat
│       └── plots01
│           ├── plots_10
│           ├── plots_13
│           ├── plots_16
│           └── plots_17
└── lost+found

96 directories, 569 files
